After testing and refactor probability calc. and sample generation

         1970503132 function calls (1863747920 primitive calls) in 1042.790 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      464    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      232    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
        1    0.000    0.000    0.000    0.000 synchronize.py:193(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
       59    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      112    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:2251(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 DominoGame.py:210(initialize_round)
      288    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       15    0.000    0.000    0.000    0.000 domino_common_knowledge.py:6(__init__)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      375    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
       30    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       15    0.000    0.000    0.000    0.000 std.py:438(status_printer)
       79    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
      435    0.000    0.000    0.000    0.000 DominoPlayer.py:80(<genexpr>)
       71    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:764(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
      481    0.000    0.000    0.000    0.000 _parser.py:256(match)
        1    0.000    0.000    0.000    0.000 DominoPlayer.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1566(__getitem__)
       16    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
      288    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       31    0.000    0.000    0.000    0.000 fractions.py:726(_sub)
       12    0.000    0.000    0.000    0.000 typing.py:1165(__init__)
       21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        4    0.000    0.000    0.000    0.000 DominoGame.py:231(draw_hand)
      208    0.000    0.000    0.000    0.000 domino_game_analyzer.py:42(__repr__)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
       25    0.000    0.000    0.000    0.000 DominoPlayer.py:158(available_moves)
        1    0.000    0.000    0.000    0.000 DominoGame.py:146(print_final_game_statistics)
       24    0.000    0.000    0.000    0.000 typing.py:175(_type_check)
       15    0.000    0.000    0.000    0.000 functools.py:393(__get__)
        1    0.000    0.000    0.000    0.000 DominoGame.py:323(calculate_round_score)
        1    0.000    0.000    0.000    0.000 domino_game_analyzer.py:56(GameState)
      196    0.000    0.000    0.000    0.000 _parser.py:176(append)
       64    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      224    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       15    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        4    0.000    0.000    0.000    0.000 random.py:359(sample)
       60    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
      111    0.000    0.000    0.000    0.000 threading.py:308(_release_save)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
     25/9    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       42    0.000    0.000    0.000    0.000 domino_common_knowledge.py:10(update_pass)
      176    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
       72    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
       37    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
     25/9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
      110    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      105    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       31    0.000    0.000    0.000    0.000 {built-in method math.isqrt}
       99    0.000    0.000    0.000    0.000 enum.py:1544(_get_value)
        1    0.000    0.000    0.000    0.000 domino_game_analyzer.py:29(DominoTile)
        1    0.000    0.000    0.000    0.000 DominoGame.py:131(print_round_statistics)
      444    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        9    0.000    0.000    0.000    0.000 inspect.py:3019(__init__)
        2    0.000    0.000    0.000    0.000 analytic_agent_player.py:201(end_round)
      444    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      108    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       75    0.000    0.000    0.000    0.000 typing.py:1152(_is_dunder)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      178    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 domino_common_knowledge.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
       22    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
       15    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        9    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
        9    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        1    0.000    0.000    0.000    0.000 domino_game_analyzer.py:8(PlayerPosition)
       12    0.000    0.000    0.000    0.000 inspect.py:2020(_signature_get_user_defined_method)
       80    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
      234    0.000    0.000    0.000    0.000 threading.py:601(is_set)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      111    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      100    0.000    0.000    0.000    0.000 types.py:192(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
      121    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
       19    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        4    0.000    0.000    0.000    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
      131    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        1    0.000    0.000    0.000    0.000 DominoPlayer.py:22(HumanPlayer)
       15    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        1    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
        2    0.000    0.000    0.000    0.000 DominoPlayer.py:72(end_round)
       29    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       12    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        4    0.000    0.000    0.000    0.000 inspect.py:2114(_signature_bound_method)
        2    0.000    0.000    0.000    0.000 argparse.py:1497(add_argument_group)
      112    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        4    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
       15    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
      156    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
       65    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
        2    0.000    0.000    0.000    0.000 argparse.py:1674(__init__)
      168    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      111    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       30    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
      109    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       31    0.000    0.000    0.000    0.000 analytic_agent_player.py:189(<lambda>)
       30    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        2    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       71    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
    21/20    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      108    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.000    0.000 analytic_agent_player.py:1(<module>)
       93    0.000    0.000    0.000    0.000 statistics.py:256(_coerce)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        5    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      105    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       12    0.000    0.000    0.000    0.000 typing.py:1472(<genexpr>)
       12    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        3    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
      205    0.000    0.000    0.000    0.000 DominoGame.py:237(<genexpr>)
       92    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       95    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       45    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 domino_probability_calc.py:14(Scenario)
       12    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
      103    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       73    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 threading.py:973(start)
       15    0.000    0.000    0.000    0.000 utils.py:156(__init__)
      145    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        8    0.000    0.000    0.000    0.000 inspect.py:1835(getattr_static)
      168    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
       36    0.000    0.000    0.000    0.000 DominoGame.py:248(<genexpr>)
      112    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       30    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
      184    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 inspect.py:3087(replace)
       12    0.000    0.000    0.000    0.000 typing.py:730(<genexpr>)
        2    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
      113    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       30    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        1    0.000    0.000    0.000    0.000 fractions.py:162(Fraction)
       30    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
    14/13    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
       14    0.000    0.000    0.000    0.000 _monitor.py:94(report)
       83    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f0648909f80}
       23    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
       33    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      131    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.000    0.000 threading.py:882(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       73    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       15    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
      5/4    0.000    0.000    0.000    0.000 typing.py:1411(__repr__)
        4    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
        8    0.000    0.000    0.000    0.000 inspect.py:1796(_check_class)
       63    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 DominoGame.py:376(calculate_international_blocked_score)
        4    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
       92    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       81    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       16    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
       48    0.000    0.000    0.000    0.000 DominoGame.py:263(can_play)
       37    0.000    0.000    0.000    0.000 argparse.py:1417(register)
        9    0.000    0.000    0.000    0.000 inspect.py:748(unwrap)
       10    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        2    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       15    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
        2    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 argparse.py:1987(take_action)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
       16    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 DominoGame.py:7(__init__)
        1    0.000    0.000    0.000    0.000 DominoGame.py:389(determine_next_starting_player)
       33    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       93    0.000    0.000    0.000    0.000 fractions.py:397(numerator)
       53    0.000    0.000    0.000    0.000 inspect.py:3066(<genexpr>)
       31    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       14    0.000    0.000    0.000    0.000 inspect.py:1459(repl)
        2    0.000    0.000    0.000    0.000 argparse.py:1875(_add_action)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       57    0.000    0.000    0.000    0.000 DominoPlayer.py:162(<lambda>)
        2    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       15    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 util.py:174(register_after_fork)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
      100    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
      8/7    0.000    0.000    0.000    0.000 typing.py:237(_type_repr)
        6    0.000    0.000    0.000    0.000 typing.py:1575(<genexpr>)
       33    0.000    0.000    0.000    0.000 typing.py:1270(__eq__)
        2    0.000    0.000    0.000    0.000 argparse.py:1696(_add_action)
       93    0.000    0.000    0.000    0.000 fractions.py:401(denominator)
       38    0.000    0.000    0.000    0.000 DominoGame.py:239(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:967(_get_mixins_)
        4    0.000    0.000    0.000    0.000 inspect.py:2140(_signature_is_builtin)
       24    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
        3    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 argparse.py:605(_format_args)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
       47    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:623(_calc_mode)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
       30    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
      100    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:1176(_SubParsersAction)
       19    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        2    0.000    0.000    0.000    0.000 typing.py:1572(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 argparse.py:2499(_get_values)
        8    0.000    0.000    0.000    0.000 inspect.py:1822(_shadowed_dict)
        2    0.000    0.000    0.000    0.000 threading.py:588(__init__)
       41    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        2    0.000    0.000    0.000    0.000 argparse.py:1507(_add_action)
        1    0.000    0.000    0.000    0.000 HumanPlayerWithAnalytics.py:12(HumanPlayerWithAnalytics)
       31    0.000    0.000    0.000    0.000 analytic_agent_player.py:168(<lambda>)
       15    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
      100    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
        7    0.000    0.000    0.000    0.000 fractions.py:533(_operator_fallbacks)
       45    0.000    0.000    0.000    0.000 std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:394(notify)
        1    0.000    0.000    0.000    0.000 statistics.py:1236(NormalDist)
        6    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        4    0.000    0.000    0.000    0.000 inspect.py:2482(_descriptor_get)
        3    0.000    0.000    0.000    0.000 typing.py:1196(__getattr__)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        2    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
       60    0.000    0.000    0.000    0.000 enum.py:1273(__deepcopy__)
        5    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 analytic_agent_player.py:12(AnalyticAgentPlayer)
        2    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       49    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
       10    0.000    0.000    0.000    0.000 DominoGame.py:324(<genexpr>)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       25    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1587(_get_optional_kwargs)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
       13    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        9    0.000    0.000    0.000    0.000 enum.py:785(__delattr__)
       15    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
        4    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
       60    0.000    0.000    0.000    0.000 __init__.py:110(<lambda>)
        2    0.000    0.000    0.000    0.000 analytic_agent_player.py:13(__init__)
       16    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
       48    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 DominoGame.py:6(DominoGame)
        8    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
       14    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        2    0.000    0.000    0.000    0.000 weakref.py:289(update)
        4    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:408(abspath)
        1    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
       14    0.000    0.000    0.000    0.000 inspect.py:372(isfunction)
       46    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
       33    0.000    0.000    0.000    0.000 typing.py:1264(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        2    0.000    0.000    0.000    0.000 typing.py:1594(__repr__)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        7    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       13    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       25    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 DominoGame.py:327(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
       64    0.000    0.000    0.000    0.000 inspect.py:2786(name)
        4    0.000    0.000    0.000    0.000 inspect.py:2154(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 threading.py:1043(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 argparse.py:1742(ArgumentParser)
       16    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
       12    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1625(_get_handler)
        5    0.000    0.000    0.000    0.000 typing.py:1276(__hash__)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
       10    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       16    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
       21    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        2    0.000    0.000    0.000    0.000 threading.py:277(__init__)
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
       15    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       56    0.000    0.000    0.000    0.000 inspect.py:2798(kind)
        1    0.000    0.000    0.000    0.000 socket.py:665(SocketIO)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 argparse.py:1621(_pop_action_class)
       45    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        3    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 argparse.py:1362(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 analytic_agent_player.py:210(record_round_score)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
       22    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
       12    0.000    0.000    0.000    0.000 inspect.py:296(isclass)
        2    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 DominoGameState.py:3(DominoGameState)
        1    0.000    0.000    0.000    0.000 argparse.py:1131(__init__)
       16    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:589(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
       16    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 domino_common_knowledge.py:5(CommonKnowledgeTracker)
        2    0.000    0.000    0.000    0.000 argparse.py:845(__init__)
        4    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
